;CSV v1.0

;,TabName: unique single word + no numbers + used as variable name and as key in associative array
;TAB,TabName
TAB,Tweaks1
TAB,Tweaks2
TAB,Custom

;,,GroupName: unique single word + used as key in associative array
;GROUP,TabName,GroupName,Description
GROUP,TWEAKS1,HYPER_V,Hyper-V
GROUP,TWEAKS1,RECORD_GAMES,Record Games (built-in Windows Service)
GROUP,TWEAKS1,LAN_CONFIG,LAN Configuration (DirectAccess [Diagnostics on LAN Troubleshoot] + SSDP [WiFi Direct])
GROUP,TWEAKS1,MS_STORE,Microsoft Store
GROUP,TWEAKS1,MS_STORE_SYNC,Microsoft Store (Sync with MS Account [UWP apps] + Sync with MS Account [OS with Online Account])
GROUP,TWEAKS1,MS_STORE_UWP_APP_BACKGROUND_ACTIVITY,Microsoft Store (UWP apps works in background)
GROUP,TWEAKS1,MS_STORE_ACCOUNT,Microsoft Store (Create new MS account + MS Apps with MS Account authorization)
GROUP,TWEAKS1,MS_STORE_SETTINGS_STORAGE,Microsoft Store (Settings ==> System ==> Storage ==> SETTINGS APP CRASH!!!)
GROUP,TWEAKS1,MS_STORE_OFFLINE,Microsoft Store (Install/Restore Offline Apps)
GROUP,TWEAKS1,ACCOUNT_PSW,Local Account with Password (Password + Windows Hello [Face + Fingerprint + PIN])
GROUP,TWEAKS1,BIOMETRICS,Biometrics (Windows Hello [Face + Fingerprint + PIN])
GROUP,TWEAKS1,BLUETOOTH_DEVICES,Bluetooth Devices (Mouse + Sound + Headphones)
GROUP,TWEAKS1,BLUETOOTH_DEVICES_SINGLE_ACCOUNT,Bluetooth Devices (Usage with multiple User Accounts) [for Single User Account not needed]
GROUP,TWEAKS1,BLUETOOTH_DEVICES_TABLET,Bluetooth Devices (Phone call through Bluetooth) [for PC and Notebook not needed]
GROUP,TWEAKS1,XBOX,Xbox (Live + Saves)
GROUP,TWEAKS1,XBOX_GAMEPAD,Xbox (Gamepad [Enable apps to pair devices])
GROUP,TWEAKS1,PRINTER,Printer (Virtual Printer + Network Printer + Local Printer)
GROUP,TWEAKS1,PRINTER_CLOUD,Printer (Cloud Printer)
GROUP,TWEAKS1,PRINTER_UWP,Printer (Access/Manage printers from UWP apps)
GROUP,TWEAKS1,SCANNER,Scanner (Virtual Scanner + Network Scanner + Local Scanner) [use VueScan to access scanner without this service]
GROUP,TWEAKS1,FAX,Fax (Virtual Fax + Network Fax + Local Fax) [service PhoneSvc only for faxes and not for phones]
